[ 38%] Built target gst_bridge
[100%] Built target rosgstbridge
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/register_plugin.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/library_path.sh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/library_path.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/gst_bridge.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosaudiosink.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosaudiosrc.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbaseiface.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbasesink.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbasesrc.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosimagesink.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosimagesrc.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rostextsink.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rostextsrc.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib/gst_bridge/librosgstbridge.so
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/package_run_dependencies/gst_bridge
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/parent_prefix_path/gst_bridge
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/path.sh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/path.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.bash
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.sh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.zsh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.dsv
-- Symlinking: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/package.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/packages/gst_bridge
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/gst_bridgeConfig.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/gst_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/package.xml
-- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib/libgst_bridge.so
