[0.123s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.338s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[1.545s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.610s] [ 11%] Built target realsense2_camera_msgs__cpp
[1.615s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.764s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.903s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[2.067s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[2.156s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.279s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[2.562s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[2.781s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[2.958s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[3.047s] [ 59%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[3.059s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[3.192s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[3.549s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[3.998s] [ 81%] Built target realsense2_camera_msgs
[4.434s] [ 82%] Built target realsense2_camera_msgs__py
[4.595s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[4.676s] running egg_info
[4.681s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[4.689s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[4.694s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[4.705s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[4.721s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[4.943s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[4.975s] [ 93%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[5.095s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[5.095s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[5.116s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[5.307s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[5.341s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[5.371s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.502s] Invoked command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs -- -j4 -l4
[5.512s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs
[5.609s] -- Install configuration: ""
[5.619s] -- Execute custom install script
[5.622s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[5.637s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[5.640s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[5.642s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[5.646s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[5.648s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[5.659s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[5.664s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[5.665s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[5.667s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[5.668s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[5.669s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[5.670s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[5.672s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[5.674s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[5.676s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
