-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found audio_msgs: 0.0.0 (/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/share/audio_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_cmake_clang_format: 0.12.14 (/opt/ros/humble/share/ament_cmake_clang_format/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/devuser/Workspaces/rosgsthumble_ws/build/gst_bridge
[35m[1mConsolidate compiler generated dependencies of target gst_bridge[0m
[ 38%] Built target gst_bridge
[35m[1mConsolidate compiler generated dependencies of target rosgstbridge[0m
[100%] Built target rosgstbridge
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/register_plugin.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/library_path.sh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/library_path.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/gst_bridge.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosaudiosink.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosaudiosrc.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbaseiface.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbasesink.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbasesrc.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosimagesink.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosimagesrc.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rostextsink.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rostextsrc.h
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib/gst_bridge/librosgstbridge.so
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/package_run_dependencies/gst_bridge
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/parent_prefix_path/gst_bridge
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/path.sh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/path.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.bash
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.sh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.zsh
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.dsv
-- Symlinking: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/package.dsv
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/packages/gst_bridge
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/gst_bridgeConfig.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/gst_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/package.xml
-- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib/libgst_bridge.so
