[  9%] Built target realsense2_camera_node
[ 18%] Built target gtest
[ 27%] Built target gtest_main
[ 36%] Built target gtest_template
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib/librealsense2_camera.so
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/base_realsense_node.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/constants.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/dynamic_params.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/gl_window.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/image_publisher.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/named_filter.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/profile_manager.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/realsense_node_factory.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_param_backend.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_sensor.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_utils.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/sensor_params.h
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/package.xml
