[0.581s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs': /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.912s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.925s] [  1%] Built target realsense2_camera_msgs__cpp
[0.951s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.094s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.137s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.140s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.275s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.278s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.309s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.375s] [ 79%] Built target realsense2_camera_msgs
[1.430s] [ 80%] Built target realsense2_camera_msgs__py
[1.561s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.651s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.683s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.700s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.937s] running egg_info
[2.945s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.948s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.950s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.956s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.963s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[3.083s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[3.157s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs' returned '0': /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs -- -j4 -l4
[3.990s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs': /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs
[4.216s] -- Install configuration: ""
[4.220s] -- Execute custom install script
[4.227s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[4.246s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[4.260s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[4.274s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[4.288s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[4.304s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[4.318s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[4.332s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[4.346s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[4.359s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[4.373s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[4.387s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[4.405s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[4.420s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[4.435s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[4.450s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[4.464s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[4.476s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[4.494s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[4.506s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[4.518s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[4.535s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[4.550s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[4.563s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[4.579s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[4.595s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[4.609s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[4.622s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[4.635s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
