[0.216s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.612s] [  1%] Built target realsense2_camera_msgs__cpp
[1.677s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.825s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[2.032s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[2.206s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.340s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.617s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.746s] [ 71%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[2.751s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[3.129s] [ 81%] Built target realsense2_camera_msgs
[3.532s] [ 82%] Built target realsense2_camera_msgs__py
[4.095s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[4.343s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.359s] running egg_info
[4.371s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[4.373s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[4.373s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[4.383s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[4.394s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[4.395s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[4.402s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[4.565s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[4.634s] Invoked command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs -- -j4 -l4
[4.642s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs
[4.682s] -- Install configuration: ""
[4.686s] -- Execute custom install script
[4.688s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[4.693s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[4.695s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
