[0.241s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/gst_msgs': /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/gst_msgs -- -j4 -l4
[0.671s] [  1%] Built target gst_msgs__cpp
[0.729s] [ 12%] Built target gst_msgs__rosidl_generator_c
[0.777s] [ 12%] Built target ament_cmake_python_symlink_gst_msgs
[0.965s] [ 24%] Built target gst_msgs__rosidl_typesupport_introspection_cpp
[0.990s] [ 35%] Built target gst_msgs__rosidl_typesupport_cpp
[1.043s] [ 46%] Built target gst_msgs__rosidl_typesupport_fastrtps_cpp
[1.078s] [ 58%] Built target gst_msgs__rosidl_typesupport_fastrtps_c
[1.200s] [ 69%] Built target gst_msgs__rosidl_typesupport_c
[1.204s] [ 81%] Built target gst_msgs__rosidl_typesupport_introspection_c
[1.338s] [ 81%] Built target gst_msgs
[1.494s] [ 82%] Built target gst_msgs__py
[1.605s] [ 92%] Built target gst_msgs__rosidl_generator_py
[1.761s] [ 94%] Built target gst_msgs__rosidl_typesupport_introspection_c__pyext
[1.792s] [ 97%] Built target gst_msgs__rosidl_typesupport_c__pyext
[1.814s] [100%] Built target gst_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.065s] running egg_info
[3.071s] writing gst_msgs.egg-info/PKG-INFO
[3.072s] writing dependency_links to gst_msgs.egg-info/dependency_links.txt
[3.072s] writing top-level names to gst_msgs.egg-info/top_level.txt
[3.085s] reading manifest file 'gst_msgs.egg-info/SOURCES.txt'
[3.090s] writing manifest file 'gst_msgs.egg-info/SOURCES.txt'
[3.207s] [100%] Built target ament_cmake_python_build_gst_msgs_egg
[3.425s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/gst_msgs' returned '0': /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/gst_msgs -- -j4 -l4
[4.612s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/gst_msgs': /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/gst_msgs
[4.809s] -- Install configuration: ""
[4.810s] -- Execute custom install script
[4.811s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/share/ament_index/resource_index/rosidl_interfaces/gst_msgs
[4.812s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/buffer_event.h
[4.815s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/clock_observation.h
[4.855s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/buffer_event__functions.h
[4.869s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/buffer_event__struct.h
[4.871s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/buffer_event__type_support.h
[4.872s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/clock_observation__functions.h
[4.873s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/clock_observation__struct.h
[4.874s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/clock_observation__type_support.h
[4.882s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/frame_gate__functions.h
[4.893s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/frame_gate__struct.h
[4.914s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/frame_gate__type_support.h
[4.940s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/meta_mark__functions.h
